PlaylistID,PlaylistName,Category,SubCategory,AvgDuration
5036,Cạm Bẫy Trong Quản Lý,Sách nói,Lãnh đạo,237.53333333333333
5195,Hỏa Ngục,Truyện nói,Trinh thám,220.71249999999998
4679,Sức mạnh của ngôn từ,Sách nói,Kỹ năng,208.86666666666667
4281,Truyện Ngắn Nam Cao 1 - Chí Phèo,Truyện nói,Kinh điển Việt Nam,181.07499999999996
4851,Tại sao cần đơn giản?,Sách nói,Kỹ năng,155.56
3940,[Sách Tóm Tắt] Chú Chó Nhìn Thấy Gì,Sách tóm tắt,Sách tóm tắt,142.9
5178,Triết Học Cho Người Không Chuyên,Sách nói,Kỹ năng,130.4
5077,Phép Lạ Của Sự Tĩnh Thức,Podcast,Pháp thoại,129.29999999999998
4068,[Sách Tóm Tắt] Những Điều Trường Harvard Vẫn Không Dạy Bạn,Sách tóm tắt,Sách tóm tắt,123.8
4417,Dê Con Nhanh Trí,Thiếu nhi,Thiếu nhi,123.06666666666666
4874,Bản Năng,Truyện nói,Văn học Quốc tế Hiện đại,123.0
4973,Đảo Giấu Vàng,Truyện nói,Kinh điển Quốc tế,118.65000000000002
5091,Kỳ Nghỉ Hè Tươi Đẹp,Sách nói,Con cái,117.5
4834,Cẩm Nang Con Trai,Sách nói,Kỹ năng,110.5
4431,Tái Tạo Tổ Chức,Sách nói,Kỹ năng,107.775
4612,Muôn Kiếp Nhân Sinh - Tập 1,Sách nói,Tâm linh,106.13150684931509
4525,Cha Tôi Tổng Thống Thứ 41 Của Hoa Kỳ,Sách nói,Danh nhân,101.85000000000001
5173,Lãnh Đạo Tỉnh Thức,Sách nói,Lãnh đạo,99.2
5194,Thiên Thần Và Ác Quỷ,Truyện nói,Trinh thám,92.55
4576,Tin Vào Chính Mình (Eng),Sách nói,Thành công,91.89999999999999
4488,Ác Mộng Trong Đêm,Truyện nói,Trinh thám,89.9
4618,Kích hoạt tài năng bán hàng,Sách nói,Kinh doanh,88.85000000000001
4824,Thuật Lãnh Đạo Từ Vị Tu Sĩ Bán Chiếc Ferrari,Sách nói,Lãnh đạo,87.37692307692308
5158,Đúng Việc,Sách nói,Thành công,84.875
5129,Luôn Là Cảm Hứng,Sách nói,Lãnh đạo,82.1
4278,Từ 100 Cân Đến 100 Điểm_6 Bước Giảm Cân Hiệu Quả,Sách nói,Sức khoẻ,81.85000000000001
4628,Không nơi nương tựa,Truyện nói,Văn học Quốc tế Hiện đại,81.5
4807,Giải Mã Trí Tuệ Cảm Xúc,Sách nói,Kỹ năng,77.6
5116,Từ Nội Tâm Hướng Ra Bên Ngoài ,Sách nói,Tâm lý,77.34
4241,Sài Gòn Một Thuở Chưa Xa: Những Đồng Tiền Nghiệt Ngã (Tập 1),Truyện nói,Văn học VN Hiện đại,77.24000000000001
4194,"Nghịch Lý Rau Củ Quả: Sự ""Trả Thù"" Của Thực Vật!",Sách nói,Sức khoẻ,75.72999999999999
3900,Tháo Dây Oan Trái,Sách nói,Tâm linh,75.65
5057,Thiền Tứ Niệm Xứ,Podcast,Pháp thoại,74.26666666666667
4627,Trở về từ xứ tuyết,Sách nói,Tâm linh,74.19361702127657
3866,Ma Dân Gian,Podcast,Kinh dị,72.86666666666666
4908,Bên Rặng Tuyết Sơn ,Sách nói,Tâm linh,72.285
4456,Trúng Số Độc Đắc,Truyện nói,Kinh điển Việt Nam,71.43333333333334
5218,Đại Thần Em Nuôi Anh - Tập 2,Truyện nói,Ngôn tình,70.1
3901,Tạm Biệt Alzheime,Sách nói,Sức khoẻ,70.0
4316,Đoạn Tuyệt,Truyện nói,Kinh điển Việt Nam,69.425
5175,Cải Tổ Doanh Nghiệp Trong Thời Đại Số,Sách nói,Kinh doanh,68.36666666666666
